taxid	species	genus	family	order	class	origin_probe_sequences	tiling_probe_sequences	kmer_filter_removed	eprobe_filter_removed	filtered_probe_retained
9209	Carassius auratus	Carassius	Cyprinidae	Cypriniformes	Actinopterygii	3789	0	42	1236	2511
1221224	Cyprinus rubrofuscus	Cyprinus	Cyprinidae	Cypriniformes	Actinopterygii	3308	3308	0	0	3308
8022	Oncorhynchus mykiss	Oncorhynchus	Salmonidae	Salmoniformes	Actinopterygii	3320	3320	0	0	3320
8030	Salmo salar	Salmo	Salmonidae	Salmoniformes	Actinopterygii	3323	0	618	930	1775
8839	Anas platyrhynchos	Anas	Anatidae	Anseriformes	Aves	3312	3312	0	0	3312
8843	Anser anser	Anser	Anatidae	Anseriformes	Aves	3339	0	323	839	2177
8845	Anser cygnoides	Anser	Anatidae	Anseriformes	Aves	3339	0	259	869	2211
8855	Cairina moschata	Cairina	Anatidae	Anseriformes	Aves	3312	0	158	818	2336
8932	Columba livia	Columba	Columbidae	Columbiformes	Aves	3437	3437	0	0	3437
9103	Meleagris gallopavo	Meleagris	Meleagrididae	Galliformes	Aves	3335	3335	0	0	3335
8996	Numida meleagris	Numida	Numididae	Galliformes	Aves	3347	3347	0	0	3347
93934	Coturnix japonica	Coturnix	Phasianidae	Galliformes	Aves	3331	0	212	1118	2001
9031	Gallus gallus	Gallus	Phasianidae	Galliformes	Aves	3348	3348	0	0	3348
299123	Lonchura striata	Lonchura	Estrildidae	Passeriformes	Aves	3354	3354	0	0	3354
9135	Serinus canaria	Serinus	Fringillidae	Passeriformes	Aves	3351	3351	0	0	3351
7460	Apis mellifera	Apis	Apidae	Hymenoptera	Insecta	3305	3305	0	0	3305
7091	Bombyx mori	Bombyx	Bombycidae	Lepidoptera	Insecta	3120	3120	0	0	3120
9371	Echinops telfairi	Echinops	Tenrecidae	Afrosoricida	Mammalia	3301	3301	0	0	3301
185453	Chrysochloris asiatica	Chrysochloris	Chrysochloridae	Afrotheria	Mammalia	3322	3322	0	0	3322
481707	Eremitalpa granti	Eremitalpa	Chrysochloridae	Afrotheria	Mammalia	3312	0	114	2342	856
9891	Antilocapra americana	Antilocapra	Antilocapridae	Artiodactyla	Mammalia	3262	3262	0	0	3262
27602	Balaena mysticetus	Balaena	Balaenidae	Artiodactyla	Mammalia	3268	3268	0	0	3268
160595	Eubalaena australis	Eubalaena	Balaenidae	Artiodactyla	Mammalia	3267	0	904	1148	1215
302098	Eubalaena japonica	Eubalaena	Balaenidae	Artiodactyla	Mammalia	3268	0	862	1188	1218
9767	Balaenoptera acutorostrata	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3275	3275	0	0	3275
33556	Balaenoptera bonaerensis	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3275	0	266	1598	1411
9768	Balaenoptera borealis	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3272	0	1097	1120	1055
255365	Balaenoptera brydei	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3273	0	388	1566	1319
9769	Balaenoptera edeni	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3273	0	384	1515	1374
9771	Balaenoptera musculus	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3272	0	621	1350	1301
255217	Balaenoptera omurai	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3272	0	275	1576	1421
9770	Balaenoptera physalus	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	3271	0	613	1380	1278
9773	Megaptera novaeangliae	Megaptera	Balaenopteridae	Artiodactyla	Mammalia	3271	0	477	1434	1360
9899	Ammotragus lervia	Ammotragus	Bovidae	Artiodactyla	Mammalia	3296	3296	0	0	3296
59525	Antilope cervicapra	Antilope	Bovidae	Artiodactyla	Mammalia	3277	0	223	1777	1277
9901	Bison bison	Bison	Bovidae	Artiodactyla	Mammalia	3255	0	522	1668	1065
9902	Bison bonasus	Bison	Bovidae	Artiodactyla	Mammalia	3256	0	757	1476	1023
268291	Bison priscus	Bison	Bovidae	Artiodactyla	Mammalia	3255	0	994	1353	908
1922215	Bootherium bombifrons	Bootherium	Bovidae	Artiodactyla	Mammalia	3276	0	1725	982	569
30521	Bos grunniens	Bos	Bovidae	Artiodactyla	Mammalia	3256	0	541	1668	1047
9915	Bos indicus	Bos	Bovidae	Artiodactyla	Mammalia	3259	0	474	1650	1135
9909	Bos primigenius	Bos	Bovidae	Artiodactyla	Mammalia	3259	0	704	1450	1105
9913	Bos taurus	Bos	Bovidae	Artiodactyla	Mammalia	3259	0	482	1604	1173
3119969	Bubalus kerabau	Bubalus	Bovidae	Artiodactyla	Mammalia	3263	0	222	1619	1422
9925	Capra hircus	Capra	Bovidae	Artiodactyla	Mammalia	3320	0	1337	1236	747
9966	Capricornis crispus	Capricornis	Bovidae	Artiodactyla	Mammalia	3282	0	241	1776	1265
34866	Capricornis swinhoei	Capricornis	Bovidae	Artiodactyla	Mammalia	3296	0	210	1759	1327
34873	Oreamnos americanus	Oreamnos	Bovidae	Artiodactyla	Mammalia	3312	0	260	1949	1103
37176	Ovibos moschatus	Ovibos	Bovidae	Artiodactyla	Mammalia	3277	0	342	1689	1246
9940	Ovis aries	Ovis	Bovidae	Artiodactyla	Mammalia	3314	0	1592	1048	674
37174	Ovis canadensis	Ovis	Bovidae	Artiodactyla	Mammalia	3284	0	282	1860	1142
59538	Pantholops hodgsonii	Pantholops	Bovidae	Artiodactyla	Mammalia	3291	0	270	1787	1234
34875	Saiga tatarica	Saiga	Bovidae	Artiodactyla	Mammalia	3265	0	223	1945	1097
1656233	Camelops cf. hesternus PDH-2015	Camelops	Camelidae	Artiodactyla	Mammalia	3326	0	221	1579	1526
9837	Camelus bactrianus	Camelus	Camelidae	Artiodactyla	Mammalia	3323	3323	0	0	3323
9838	Camelus dromedarius	Camelus	Camelidae	Artiodactyla	Mammalia	3320	0	1059	1167	1094
419612	Camelus ferus	Camelus	Camelidae	Artiodactyla	Mammalia	3326	0	448	1445	1433
9844	Lama glama	Lama	Camelidae	Artiodactyla	Mammalia	3311	0	235	1711	1365
9840	Lama guanicoe	Lama	Camelidae	Artiodactyla	Mammalia	3321	0	299	1678	1344
30538	Vicugna pacos	Vicugna	Camelidae	Artiodactyla	Mammalia	3322	0	1070	1266	986
9843	Vicugna vicugna	Vicugna	Camelidae	Artiodactyla	Mammalia	3208	0	341	1595	1272
9852	Alces alces	Alces	Cervidae	Artiodactyla	Mammalia	3275	3275	0	0	3275
9860	Cervus elaphus	Cervus	Cervidae	Artiodactyla	Mammalia	3263	0	2602	438	223
84702	Cervus hanglu	Cervus	Cervidae	Artiodactyla	Mammalia	3261	0	445	1834	982
37550	Cervus nippon	Cervus	Cervidae	Artiodactyla	Mammalia	3278	0	2514	492	272
109298	Elaphodus cephalophus	Elaphodus	Cervidae	Artiodactyla	Mammalia	3261	0	1906	884	471
9883	Hydropotes inermis	Hydropotes	Cervidae	Artiodactyla	Mammalia	3262	0	1343	1417	502
71854	Muntiacus crinifrons	Muntiacus	Cervidae	Artiodactyla	Mammalia	3263	0	284	1918	1061
9888	Muntiacus muntjak	Muntiacus	Cervidae	Artiodactyla	Mammalia	3262	0	2652	387	223
9886	Muntiacus reevesi	Muntiacus	Cervidae	Artiodactyla	Mammalia	3262	0	664	1722	876
9872	Odocoileus hemionus	Odocoileus	Cervidae	Artiodactyla	Mammalia	3288	0	267	2102	919
9874	Odocoileus virginianus	Odocoileus	Cervidae	Artiodactyla	Mammalia	3287	0	1401	1276	610
9870	Rangifer tarandus	Rangifer	Cervidae	Artiodactyla	Mammalia	3264	0	1274	1462	528
399782	Rusa unicolor	Rusa	Cervidae	Artiodactyla	Mammalia	3291	0	453	1903	935
103584	Delphinus capensis	Delphinus	Delphinidae	Artiodactyla	Mammalia	3267	0	1294	1238	735
83653	Grampus griseus	Grampus	Delphinidae	Artiodactyla	Mammalia	3268	0	417	1653	1198
27610	Lagenorhynchus albirostris	Lagenorhynchus	Delphinidae	Artiodactyla	Mammalia	3270	0	653	1576	1041
103600	Sousa chinensis	Sousa	Delphinidae	Artiodactyla	Mammalia	3269	0	1028	1349	892
9735	Stenella attenuata	Stenella	Delphinidae	Artiodactyla	Mammalia	3268	3268	0	0	3268
9737	Stenella coeruleoalba	Stenella	Delphinidae	Artiodactyla	Mammalia	3268	0	1353	1195	720
79784	Tursiops aduncus	Tursiops	Delphinidae	Artiodactyla	Mammalia	3267	0	2115	707	445
9739	Tursiops truncatus	Tursiops	Delphinidae	Artiodactyla	Mammalia	3269	0	1977	748	544
9764	Eschrichtius robustus	Eschrichtius	Eschrichtiidae	Artiodactyla	Mammalia	3274	3274	0	0	3274
439323	Giraffa giraffa	Giraffa	Giraffidae	Artiodactyla	Mammalia	3278	3278	0	0	3278
9833	Hippopotamus amphibius	Hippopotamus	Hippopotamidae	Artiodactyla	Mammalia	3273	3273	0	0	3273
9725	Inia geoffrensis	Inia	Iniidae	Artiodactyla	Mammalia	3309	3309	0	0	3309
118797	Lipotes vexillifer	Lipotes	Lipotidae	Artiodactyla	Mammalia	3270	3270	0	0	3270
9749	Delphinapterus leucas	Delphinapterus	Monodontidae	Artiodactyla	Mammalia	3268	0	468	1475	1325
40151	Monodon monoceros	Monodon	Monodontidae	Artiodactyla	Mammalia	3268	0	826	1304	1138
27604	Caperea marginata	Caperea	Neobalaenidae	Artiodactyla	Mammalia	3268	3268	0	0	3268
9742	Phocoena phocoena	Phocoena	Phocoenidae	Artiodactyla	Mammalia	3268	3268	0	0	3268
27615	Kogia breviceps	Kogia	Physeteridae	Artiodactyla	Mammalia	3272	0	155	1323	1794
9755	Physeter catodon	Physeter	Physeteridae	Artiodactyla	Mammalia	3277	3277	0	0	3277
48752	Platanista minor	Platanista	Platanistidae	Artiodactyla	Mammalia	3256	3256	0	0	3256
48723	Pontoporia blainvillei	Pontoporia	Pontoporiidae	Artiodactyla	Mammalia	3310	3310	0	0	3310
41426	Phacochoerus africanus	Phacochoerus	Suidae	Artiodactyla	Mammalia	3335	0	211	1857	1267
9823	Sus scrofa	Sus	Suidae	Artiodactyla	Mammalia	3344	3344	0	0	3344
9829	Dicotyles tajacu	Dicotyles	Tayassuidae	Artiodactyla	Mammalia	3359	3359	0	0	3359
1983451	Platygonus compressus	Platygonus	Tayassuidae	Artiodactyla	Mammalia	3348	0	151	1732	1465
48742	Berardius bairdii	Berardius	Ziphiidae	Artiodactyla	Mammalia	3260	3260	0	0	3260
48744	Hyperoodon ampullatus	Hyperoodon	Ziphiidae	Artiodactyla	Mammalia	3260	0	459	1599	1202
9649	Ailurus fulgens	Ailurus	Ailuridae	Carnivora	Mammalia	3290	3290	0	0	3290
424585	Ailurus styani	Ailurus	Ailuridae	Carnivora	Mammalia	3266	0	106	2119	1041
9614	Canis latrans	Canis	Canidae	Carnivora	Mammalia	3336	0	484	1645	1207
9612	Canis lupus	Canis	Canidae	Carnivora	Mammalia	3336	3336	0	0	3336
68730	Cuon alpinus	Cuon	Canidae	Carnivora	Mammalia	3326	0	141	1967	1218
494514	Vulpes lagopus	Vulpes	Canidae	Carnivora	Mammalia	3322	0	671	1421	1230
9627	Vulpes vulpes	Vulpes	Canidae	Carnivora	Mammalia	3354	0	1168	1194	992
32536	Acinonyx jubatus	Acinonyx	Felidae	Carnivora	Mammalia	3401	0	481	1756	1164
9685	Felis catus	Felis	Felidae	Carnivora	Mammalia	3393	3393	0	0	3393
2048657	Homotherium latidens	Homotherium	Felidae	Carnivora	Mammalia	3085	0	1814	759	512
61383	Lynx canadensis	Lynx	Felidae	Carnivora	Mammalia	3324	0	291	1537	1496
61384	Lynx rufus	Lynx	Felidae	Carnivora	Mammalia	3402	0	308	1585	1509
61452	Neofelis nebulosa	Neofelis	Felidae	Carnivora	Mammalia	3360	0	756	1324	1280
9689	Panthera leo	Panthera	Felidae	Carnivora	Mammalia	3355	0	1118	1165	1072
9690	Panthera onca	Panthera	Felidae	Carnivora	Mammalia	3401	0	1724	960	717
9691	Panthera pardus	Panthera	Felidae	Carnivora	Mammalia	3384	0	2441	527	416
2770979	Panthera spelaea	Panthera	Felidae	Carnivora	Mammalia	3329	0	946	1230	1153
9694	Panthera tigris	Panthera	Felidae	Carnivora	Mammalia	3388	0	791	1306	1291
29064	Panthera uncia	Panthera	Felidae	Carnivora	Mammalia	3346	0	1108	1190	1048
9696	Puma concolor	Puma	Felidae	Carnivora	Mammalia	3422	0	887	1451	1084
339609	Smilodon populator	Smilodon	Felidae	Carnivora	Mammalia	3083	0	208	1854	1021
140016	Urva javanica	Urva	Herpestidae	Carnivora	Mammalia	3344	3344	0	0	3344
30548	Mephitis mephitis	Mephitis	Mephitidae	Carnivora	Mammalia	3299	3299	0	0	3299
30552	Spilogale putorius	Spilogale	Mephitidae	Carnivora	Mammalia	3311	0	3083	133	95
34882	Enhydra lutris	Enhydra	Mustelidae	Carnivora	Mammalia	3277	0	186	1618	1473
48420	Gulo gulo	Gulo	Mustelidae	Carnivora	Mammalia	3299	0	411	1484	1404
9657	Lutra lutra	Lutra	Mustelidae	Carnivora	Mammalia	3298	3298	0	0	3298
9660	Martes americana	Martes	Mustelidae	Carnivora	Mammalia	3294	0	817	1122	1355
74864	Martes flavigula	Martes	Mustelidae	Carnivora	Mammalia	3301	0	402	1498	1401
36721	Martes melampus	Martes	Mustelidae	Carnivora	Mammalia	3291	0	289	1342	1660
36722	Martes zibellina	Martes	Mustelidae	Carnivora	Mammalia	3296	0	1464	897	935
191034	Meles anakuma	Meles	Mustelidae	Carnivora	Mammalia	3290	0	203	1841	1246
9662	Meles meles	Meles	Mustelidae	Carnivora	Mammalia	3280	0	663	1574	1043
36723	Mustela erminea	Mustela	Mustelidae	Carnivora	Mammalia	3285	0	1007	1291	987
77151	Mustela nigripes	Mustela	Mustelidae	Carnivora	Mammalia	3302	0	254	1731	1317
36239	Mustela nivalis	Mustela	Mustelidae	Carnivora	Mammalia	3294	0	286	1701	1307
452646	Neogale vison	Neogale	Mustelidae	Carnivora	Mammalia	3302	0	906	1491	905
76720	Pekania pennanti	Pekania	Mustelidae	Carnivora	Mammalia	3249	0	330	1384	1535
30554	Taxidea taxus	Taxidea	Mustelidae	Carnivora	Mammalia	3275	0	162	1752	1361
62698	Odobenus rosmarus	Odobenus	Odobenidae	Carnivora	Mammalia	3303	3303	0	0	3303
29084	Arctocephalus forsteri	Arctocephalus	Otariidae	Carnivora	Mammalia	3074	0	2091	485	498
37191	Arctocephalus pusillus	Arctocephalus	Otariidae	Carnivora	Mammalia	3322	0	389	1495	1438
161921	Arctocephalus townsendi	Arctocephalus	Otariidae	Carnivora	Mammalia	3305	0	347	1477	1481
34884	Callorhinus ursinus	Callorhinus	Otariidae	Carnivora	Mammalia	3325	0	1021	1273	1031
34886	Eumetopias jubatus	Eumetopias	Otariidae	Carnivora	Mammalia	3319	0	905	1252	1162
161930	Neophoca cinerea	Neophoca	Otariidae	Carnivora	Mammalia	3338	0	508	1478	1352
34888	Phocarctos hookeri	Phocarctos	Otariidae	Carnivora	Mammalia	3336	0	568	1330	1438
9704	Zalophus californianus	Zalophus	Otariidae	Carnivora	Mammalia	3327	3327	0	0	3327
39293	Cystophora cristata	Cystophora	Phocidae	Carnivora	Mammalia	3382	0	395	1556	1431
39304	Erignathus barbatus	Erignathus	Phocidae	Carnivora	Mammalia	3331	0	312	1646	1373
9711	Halichoerus grypus	Halichoerus	Phocidae	Carnivora	Mammalia	3351	3351	0	0	3351
29086	Hydrurga leptonyx	Hydrurga	Phocidae	Carnivora	Mammalia	3312	0	612	1493	1207
9713	Leptonychotes weddellii	Leptonychotes	Phocidae	Carnivora	Mammalia	3312	0	756	1389	1167
