taxid	species	genus	family	order	class	origin_probe_sequences	tiling_probe_sequences	kmer_filter_removed	eprobe_filter_removed	filtered_probe_retained
101849	Lobodon carcinophaga	Lobodon	Phocidae	Carnivora	Mammalia	3343	0	416	1715	1212
9715	Mirounga leonina	Mirounga	Phocidae	Carnivora	Mammalia	3384	0	290	1945	1149
29088	Neomonachus schauinslandi	Neomonachus	Phocidae	Carnivora	Mammalia	3342	0	248	1814	1280
39088	Phoca fasciata	Phoca	Phocidae	Carnivora	Mammalia	3330	0	395	1582	1353
39089	Phoca groenlandica	Phoca	Phocidae	Carnivora	Mammalia	3301	0	328	1577	1396
39090	Phoca largha	Phoca	Phocidae	Carnivora	Mammalia	3331	0	1557	855	919
9720	Phoca vitulina	Phoca	Phocidae	Carnivora	Mammalia	3356	0	870	1240	1246
693431	Pusa caspica	Pusa	Phocidae	Carnivora	Mammalia	3339	0	989	1095	1255
9718	Pusa hispida	Pusa	Phocidae	Carnivora	Mammalia	3342	0	2090	604	648
9719	Pusa sibirica	Pusa	Phocidae	Carnivora	Mammalia	3346	0	1093	1073	1180
9654	Procyon lotor	Procyon	Procyonidae	Carnivora	Mammalia	3316	3316	0	0	3316
9646	Ailuropoda melanoleuca	Ailuropoda	Ursidae	Carnivora	Mammalia	3351	0	568	1845	938
551196	Arctodus simus	Arctodus	Ursidae	Carnivora	Mammalia	3342	0	357	1682	1303
1825730	Arctotherium sp.	Arctotherium	Ursidae	Carnivora	Mammalia	3298	0	235	1613	1450
9634	Helarctos malayanus	Helarctos	Ursidae	Carnivora	Mammalia	3348	3348	0	0	3348
9636	Melursus ursinus	Melursus	Ursidae	Carnivora	Mammalia	3355	0	813	1164	1378
9638	Tremarctos ornatus	Tremarctos	Ursidae	Carnivora	Mammalia	3344	0	247	1529	1568
9643	Ursus americanus	Ursus	Ursidae	Carnivora	Mammalia	3359	0	2536	466	357
9644	Ursus arctos	Ursus	Ursidae	Carnivora	Mammalia	3394	0	1513	1012	869
29073	Ursus maritimus	Ursus	Ursidae	Carnivora	Mammalia	3395	0	497	1494	1404
39097	Ursus spelaeus	Ursus	Ursidae	Carnivora	Mammalia	3346	0	1756	884	706
9642	Ursus thibetanus	Ursus	Ursidae	Carnivora	Mammalia	3398	0	1761	831	806
94961	Mystacina tuberculata	Mystacina	Mystacinidae	Chiroptera	Mammalia	3348	3348	0	0	3348
9417	Artibeus jamaicensis	Artibeus	Phyllostomidae	Chiroptera	Mammalia	3321	3321	0	0	3321
126282	Pteropus dasymallus	Pteropus	Pteropodidae	Chiroptera	Mammalia	3331	0	116	1569	1646
94117	Pteropus scapulatus	Pteropus	Pteropodidae	Chiroptera	Mammalia	3339	0	142	1629	1568
9407	Rousettus aegyptiacus	Rousettus	Pteropodidae	Chiroptera	Mammalia	3332	3332	0	0	3332
472238	Rhinolophus formosae	Rhinolophus	Rhinolophidae	Chiroptera	Mammalia	3373	0	102	1636	1635
169756	Rhinolophus monoceros	Rhinolophus	Rhinolophidae	Chiroptera	Mammalia	3361	0	80	1417	1864
159859	Rhinolophus pumilus	Rhinolophus	Rhinolophidae	Chiroptera	Mammalia	3365	3365	0	0	3365
143942	Chalinolobus tuberculatus	Chalinolobus	Vespertilionidae	Chiroptera	Mammalia	3355	0	96	2149	1110
105295	Pipistrellus abramus	Pipistrellus	Vespertilionidae	Chiroptera	Mammalia	3386	3386	0	0	3386
1849957	Doedicurus sp.	Doedicurus	Chlamyphoridae	Cingulata	Mammalia	3178	3178	0	0	3178
9361	Dasypus novemcinctus	Dasypus	Dasypodidae	Cingulata	Mammalia	3402	3402	0	0	3402
55782	Myrmecobius fasciatus	Myrmecobius	Myrmecobiidae	Dasyuromorphia	Mammalia	3354	3354	0	0	3354
9275	Thylacinus cynocephalus	Thylacinus	Thylacinidae	Dasyuromorphia	Mammalia	3473	3473	0	0	3473
482537	Galeopterus variegatus	Galeopterus	Cynocephalidae	Dermoptera	Mammalia	3341	3341	0	0	3341
9321	Osphranter rufus	Osphranter	Macropodidae	Diprotodontia	Mammalia	3394	3394	0	0	3394
34899	Petaurus breviceps	Petaurus	Petauridae	Diprotodontia	Mammalia	3212	3212	0	0	3212
38626	Phascolarctos cinereus	Phascolarctos	Phascolarctidae	Diprotodontia	Mammalia	3263	3263	0	0	3263
9333	Pseudocheirus peregrinus	Pseudocheirus	Pseudocheiridae	Diprotodontia	Mammalia	3196	3196	0	0	3196
38632	Tarsipes rostratus	Tarsipes	Tarsipedidae	Diprotodontia	Mammalia	3140	3140	0	0	3140
162630	Echinosorex gymnura	Echinosorex	Erinaceidae	Eulipotyphla	Mammalia	3409	0	94	2698	617
9365	Erinaceus europaeus	Erinaceus	Erinaceidae	Eulipotyphla	Mammalia	3481	3481	0	0	3481
217708	Hemiechinus auritus	Hemiechinus	Erinaceidae	Eulipotyphla	Mammalia	3448	0	106	2829	513
48897	Hylomys suillus	Hylomys	Erinaceidae	Eulipotyphla	Mammalia	3062	0	19	2380	663
36802	Crocidura russula	Crocidura	Soricidae	Eulipotyphla	Mammalia	3432	3432	0	0	3432
150090	Episoriculus fumidus	Episoriculus	Soricidae	Eulipotyphla	Mammalia	3489	0	187	2351	951
42254	Sorex araneus	Sorex	Soricidae	Eulipotyphla	Mammalia	3369	0	136	2092	1141
62288	Sorex roboratus	Sorex	Soricidae	Eulipotyphla	Mammalia	3422	0	131	2254	1037
62287	Sorex tundrensis	Sorex	Soricidae	Eulipotyphla	Mammalia	3480	0	138	2155	1187
62275	Sorex unguiculatus	Sorex	Soricidae	Eulipotyphla	Mammalia	3411	0	140	1991	1280
202257	Galemys pyrenaicus	Galemys	Talpidae	Eulipotyphla	Mammalia	3292	0	111	2245	936
62295	Mogera wogura	Mogera	Talpidae	Eulipotyphla	Mammalia	3354	0	176	2282	896
9375	Talpa europaea	Talpa	Talpidae	Eulipotyphla	Mammalia	3368	3368	0	0	3368
106106	Urotrichus talpoides	Urotrichus	Talpidae	Eulipotyphla	Mammalia	3372	0	211	2198	963
42325	Dendrohyrax dorsalis	Dendrohyrax	Procaviidae	Hyracoidea	Mammalia	3308	0	3123	101	84
9813	Procavia capensis	Procavia	Procaviidae	Hyracoidea	Mammalia	3340	3340	0	0	3340
48086	Lepus americanus	Lepus	Leporidae	Lagomorpha	Mammalia	3400	0	74	1980	1346
62618	Lepus arcticus	Lepus	Leporidae	Lagomorpha	Mammalia	3413	0	70	2089	1254
9983	Lepus europaeus	Lepus	Leporidae	Lagomorpha	Mammalia	3538	3538	0	0	3538
9986	Oryctolagus cuniculus	Oryctolagus	Leporidae	Lagomorpha	Mammalia	3439	0	124	1801	1514
134600	Ochotona collaris	Ochotona	Ochotonidae	Lagomorpha	Mammalia	3385	0	82	1360	1943
130825	Ochotona curzoniae	Ochotona	Ochotonidae	Lagomorpha	Mammalia	3417	0	65	1476	1876
9978	Ochotona princeps	Ochotona	Ochotonidae	Lagomorpha	Mammalia	3287	3287	0	0	3287
1970152	Macrauchenia sp. MW-2017	Macrauchenia	Macraucheniidae	Litopterna	Mammalia	3347	3347	0	0	3347
213657	Elephantulus sp. VB001	Elephantulus	Macroscelididae	Macroscelidea	Mammalia	3327	0	56	1858	1413
29082	Macroscelides proboscideus	Macroscelides	Macroscelididae	Macroscelidea	Mammalia	3319	3319	0	0	3319
9256	Ornithorhynchus anatinus	Ornithorhynchus	Ornithorhynchidae	Monotremata	Mammalia	3395	3395	0	0	3395
9261	Tachyglossus aculeatus	Tachyglossus	Tachyglossidae	Monotremata	Mammalia	3262	3262	0	0	3262
9793	Equus asinus	Equus	Equidae	Perissodactyla	Mammalia	3324	3324	0	0	3324
9796	Equus caballus	Equus	Equidae	Perissodactyla	Mammalia	3322	0	586	1311	1425
1225531	Equus ovodovi	Equus	Equidae	Perissodactyla	Mammalia	3273	0	268	1327	1678
9798	Equus przewalskii	Equus	Equidae	Perissodactyla	Mammalia	3310	0	656	1242	1412
216182	Hippidion saldiasi	Hippidion	Equidae	Perissodactyla	Mammalia	3319	0	191	1541	1587
9807	Ceratotherium simum	Ceratotherium	Rhinocerotidae	Perissodactyla	Mammalia	3358	0	341	1544	1473
222863	Coelodonta antiquitatis	Coelodonta	Rhinocerotidae	Perissodactyla	Mammalia	3278	0	235	1660	1383
89632	Dicerorhinus sumatrensis	Dicerorhinus	Rhinocerotidae	Perissodactyla	Mammalia	3284	0	574	1325	1385
9805	Diceros bicornis	Diceros	Rhinocerotidae	Perissodactyla	Mammalia	3273	3273	0	0	3273
102233	Rhinoceros sondaicus	Rhinoceros	Rhinocerotidae	Perissodactyla	Mammalia	3275	0	327	1612	1336
9809	Rhinoceros unicornis	Rhinoceros	Rhinocerotidae	Perissodactyla	Mammalia	3357	0	289	1740	1328
9802	Tapirus indicus	Tapirus	Tapiridae	Perissodactyla	Mammalia	3335	0	120	2058	1157
9801	Tapirus terrestris	Tapirus	Tapiridae	Perissodactyla	Mammalia	3346	3346	0	0	3346
9974	Manis javanica	Manis	Manidae	Pholidota	Mammalia	3305	0	1193	882	1230
143292	Manis pentadactyla	Manis	Manidae	Pholidota	Mammalia	3304	0	2658	335	311
73815	Phataginus tetradactyla	Phataginus	Manidae	Pholidota	Mammalia	3305	0	3225	41	39
9355	Bradypus variegatus	Bradypus	Bradypodidae	Pilosa	Mammalia	3319	3319	0	0	3319
27675	Choloepus didactylus	Choloepus	Megalonychidae	Pilosa	Mammalia	3300	3300	0	0	3300
136416	Nothrotheriops shastensis	Nothrotheriops	Megatheriidae	Pilosa	Mammalia	3081	3081	0	0	3081
48784	Mylodon darwinii	Mylodon	Mylodontidae	Pilosa	Mammalia	3280	3280	0	0	3280
71006	Myrmecophaga tridactyla	Myrmecophaga	Myrmecophagidae	Pilosa	Mammalia	3291	0	77	1926	1288
48850	Tamandua tetradactyla	Tamandua	Myrmecophagidae	Pilosa	Mammalia	3269	3269	0	0	3269
9514	Cebus albifrons	Cebus	Cebidae	Primates	Mammalia	3302	3302	0	0	3302
9534	Chlorocebus aethiops	Chlorocebus	Cercopithecidae	Primates	Mammalia	3269	3269	0	0	3269
60710	Chlorocebus pygerythrus	Chlorocebus	Cercopithecidae	Primates	Mammalia	3260	0	2453	335	472
60711	Chlorocebus sabaeus	Chlorocebus	Cercopithecidae	Primates	Mammalia	3300	0	578	1192	1530
60712	Chlorocebus tantalus	Chlorocebus	Cercopithecidae	Primates	Mammalia	3265	0	1331	821	1113
33548	Colobus guereza	Colobus	Cercopithecidae	Primates	Mammalia	3321	0	89	1759	1473
9541	Macaca fascicularis	Macaca	Cercopithecidae	Primates	Mammalia	3305	0	2640	281	384
9544	Macaca mulatta	Macaca	Cercopithecidae	Primates	Mammalia	3303	0	832	1000	1471
9546	Macaca sylvanus	Macaca	Cercopithecidae	Primates	Mammalia	3308	0	218	1312	1778
54602	Macaca thibetana	Macaca	Cercopithecidae	Primates	Mammalia	3298	0	200	1272	1826
43780	Nasalis larvatus	Nasalis	Cercopithecidae	Primates	Mammalia	3304	0	581	1647	1076
9557	Papio hamadryas	Papio	Cercopithecidae	Primates	Mammalia	3295	0	991	922	1382
164648	Piliocolobus badius	Piliocolobus	Cercopithecidae	Primates	Mammalia	3309	0	119	1937	1253
78451	Presbytis melalophos	Presbytis	Cercopithecidae	Primates	Mammalia	3300	0	3172	41	87
54133	Pygathrix nemaeus	Pygathrix	Cercopithecidae	Primates	Mammalia	3085	0	115	1826	1144
61622	Rhinopithecus roxellana	Rhinopithecus	Cercopithecidae	Primates	Mammalia	3301	0	393	1837	1071
88029	Semnopithecus entellus	Semnopithecus	Cercopithecidae	Primates	Mammalia	3298	0	95	1898	1305
54181	Trachypithecus obscurus	Trachypithecus	Cercopithecidae	Primates	Mammalia	3302	0	132	1920	1250
31869	Daubentonia madagascariensis	Daubentonia	Daubentoniidae	Primates	Mammalia	3314	3314	0	0	3314
9593	Gorilla gorilla	Gorilla	Hominidae	Primates	Mammalia	3264	0	690	1058	1516
9606	Homo sapiens	Homo	Hominidae	Primates	Mammalia	3305	0	1630	645	1030
9597	Pan paniscus	Pan	Hominidae	Primates	Mammalia	3304	0	1245	879	1180
9598	Pan troglodytes	Pan	Hominidae	Primates	Mammalia	3302	0	887	999	1416
9601	Pongo abelii	Pongo	Hominidae	Primates	Mammalia	3291	0	53	1082	2156
9600	Pongo pygmaeus	Pongo	Hominidae	Primates	Mammalia	3269	0	42	1020	2207
9580	Hylobates lar	Hylobates	Hylobatidae	Primates	Mammalia	3286	3286	0	0	3286
379532	Propithecus coquereli	Propithecus	Indriidae	Primates	Mammalia	3412	3412	0	0	3412
34828	Eulemur mongoz	Eulemur	Lemuridae	Primates	Mammalia	3328	0	88	1962	1278
9447	Lemur catta	Lemur	Lemuridae	Primates	Mammalia	3408	3408	0	0	3408
9470	Nycticebus coucang	Nycticebus	Lorisidae	Primates	Mammalia	3344	3344	0	0	3344
9477	Cephalopachus bancanus	Cephalopachus	Tarsiidae	Primates	Mammalia	3377	3377	0	0	3377
9783	Elephas maximus	Elephas	Elephantidae	Proboscidea	Mammalia	3372	3372	0	0	3372
9785	Loxodonta africana	Loxodonta	Elephantidae	Proboscidea	Mammalia	3364	0	2912	290	162
39053	Mammut americanum	Mammut	Elephantidae	Proboscidea	Mammalia	3285	0	621	1663	1001
1027716	Mammuthus columbi	Mammuthus	Elephantidae	Proboscidea	Mammalia	3283	0	631	1686	966
37349	Mammuthus primigenius	Mammuthus	Elephantidae	Proboscidea	Mammalia	3344	0	856	1576	912
359030	Anomalurus sp. GP-2005	Anomalurus	Anomaluridae	Rodentia	Mammalia	3376	3376	0	0	3376
51338	Castor canadensis	Castor	Castoridae	Rodentia	Mammalia	3345	0	112	1537	1696
10185	Castor fiber	Castor	Castoridae	Rodentia	Mammalia	3394	0	198	1632	1564
10141	Cavia porcellus	Cavia	Caviidae	Rodentia	Mammalia	3351	3351	0	0	3351
100899	Alexandromys kikuchii	Alexandromys	Cricetidae	Rodentia	Mammalia	3254	0	128	1493	1633
10029	Cricetulus griseus	Cricetulus	Cricetidae	Rodentia	Mammalia	3248	3248	0	0	3248
85953	Dicrostonyx groenlandicus	Dicrostonyx	Cricetidae	Rodentia	Mammalia	3259	0	1136	1143	980
85952	Dicrostonyx torquatus	Dicrostonyx	Cricetidae	Rodentia	Mammalia	3258	0	1220	1097	941
537919	Microtus rossiaemeridionalis	Microtus	Cricetidae	Rodentia	Mammalia	3248	0	128	1711	1409
10041	Peromyscus leucopus	Peromyscus	Cricetidae	Rodentia	Mammalia	3256	0	1611	1109	536
51337	Jaculus jaculus	Jaculus	Dipodidae	Rodentia	Mammalia	3300	3300	0	0	3300
41261	Glis glis	Glis	Gliridae	Rodentia	Mammalia	3312	3312	0	0	3312
10090	Mus musculus	Mus	Muridae	Rodentia	Mammalia	3250	0	2371	584	295
254704	Mus terricolor	Mus	Muridae	Rodentia	Mammalia	3252	0	78	2249	925
34854	Rattus exulans	Rattus	Muridae	Rodentia	Mammalia	3253	0	978	1445	830
10116	Rattus norvegicus	Rattus	Muridae	Rodentia	Mammalia	3254	0	626	1618	1010
349711	Rattus praetor	Rattus	Muridae	Rodentia	Mammalia	3250	0	54	1947	1249
10117	Rattus rattus	Rattus	Muridae	Rodentia	Mammalia	3251	0	94	2059	1098
35732	Rattus tanezumi	Rattus	Muridae	Rodentia	Mammalia	3252	0	1445	1209	598
55149	Sciurus vulgaris	Sciurus	Sciuridae	Rodentia	Mammalia	3293	3293	0	0	3293
30637	Nannospalax ehrenbergi	Nannospalax	Spalacidae	Rodentia	Mammalia	3273	3273	0	0	3273
10169	Thryonomys swinderianus	Thryonomys	Thryonomyidae	Rodentia	Mammalia	3316	3316	0	0	3316
37347	Tupaia belangeri	Tupaia	Tupaiidae	Scandentia	Mammalia	3342	3342	0	0	3342
29137	Dugong dugon	Dugong	Dugongidae	Sirenia	Mammalia	3360	3360	0	0	3360
9778	Trichechus manatus	Trichechus	Trichechidae	Sirenia	Mammalia	3368	3368	0	0	3368
9818	Orycteropus afer	Orycteropus	Orycteropodidae	Tubulidentata	Mammalia	3354	3354	0	0	3354
